# vim:ft=plumed

UNITS LENGTH=A

# load interface for GNNs aot-comile model
LOAD FILE=PytorchKolmogorovBiasGNNExported.cpp

# use molinfo to select atoms (optional but recommended)
MOLINFO STRUCTURE=ref.pdb PYTHON_BIN=/path/to/python/with/mdtraj
GROUP ATOMS={@mdt:{all and not type H}} LABEL=sys

phi: TORSION ATOMS=5,7,9,15
psi: TORSION ATOMS=7,9,15,17
theta: TORSION ATOMS=6,5,7,9

ene: ENERGY

x1: DISTANCE ATOMS=2,5
x2: DISTANCE ATOMS=2,6
x3: DISTANCE ATOMS=2,7
x4: DISTANCE ATOMS=2,9
x5: DISTANCE ATOMS=2,11
x6: DISTANCE ATOMS=2,15
x7: DISTANCE ATOMS=2,16
x8: DISTANCE ATOMS=2,17
x9: DISTANCE ATOMS=2,19
x10: DISTANCE ATOMS=5,6
x11: DISTANCE ATOMS=5,7
x12: DISTANCE ATOMS=5,9
x13: DISTANCE ATOMS=5,11
x14: DISTANCE ATOMS=5,15
x15: DISTANCE ATOMS=5,16
x16: DISTANCE ATOMS=5,17
x17: DISTANCE ATOMS=5,19
x18: DISTANCE ATOMS=6,7
x19: DISTANCE ATOMS=6,9
x20: DISTANCE ATOMS=6,11
x21: DISTANCE ATOMS=6,15
x22: DISTANCE ATOMS=6,16
x23: DISTANCE ATOMS=6,17
x24: DISTANCE ATOMS=6,19
x25: DISTANCE ATOMS=7,9
x26: DISTANCE ATOMS=7,11
x27: DISTANCE ATOMS=7,15
x28: DISTANCE ATOMS=7,16
x29: DISTANCE ATOMS=7,17
x30: DISTANCE ATOMS=7,19
x31: DISTANCE ATOMS=9,11
x32: DISTANCE ATOMS=9,15
x33: DISTANCE ATOMS=9,16
x34: DISTANCE ATOMS=9,17
x35: DISTANCE ATOMS=9,19
x36: DISTANCE ATOMS=11,15
x37: DISTANCE ATOMS=11,16
x38: DISTANCE ATOMS=11,17
x39: DISTANCE ATOMS=11,19
x40: DISTANCE ATOMS=15,16
x41: DISTANCE ATOMS=15,17
x42: DISTANCE ATOMS=15,19
x43: DISTANCE ATOMS=16,17
x44: DISTANCE ATOMS=16,19
x45: DISTANCE ATOMS=17,19

PYTORCH_KOLMOGOROV_BIAS_GNN ...
  SYSTEM_SELECTION=sys
  MODEL=model.pt2 # use z model
  STRUCTURE=ref.pdb
  LABEL=gnn
  NL_STRIDE=1
... PYTORCH_KOLMOGOROV_BIAS_GNN

BIASVALUE ARG=gnn.kbias

opes: OPES_METAD ARG=gnn.z PACE=500 BARRIER=30 TEMP=300

PRINT FMT=%.5f STRIDE=500 FILE=COLVAR ARG=gnn.*

ENDPLUMED

